#datumDate,datumId,datumValue
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/1D/USD/10Y,0.0022000000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/1D/USD/15Y,0.0022000000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/1D/USD/20Y,0.0022125000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/1D/USD/2Y,0.0022750000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/1D/USD/30Y,0.0022250000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/1D/USD/3Y,0.0022375000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/1D/USD/4Y,0.0022250000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/1D/USD/5Y,0.0022125000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/1D/USD/7Y,0.0022000000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/EUR/10Y,0.0006271000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/EUR/12Y,0.0005696000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/EUR/15Y,0.0004973000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/EUR/20Y,0.0003943000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/EUR/25Y,0.0003291000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/EUR/2Y,0.0007012000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/EUR/30Y,0.0002786000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/EUR/3Y,0.0007411000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/EUR/4Y,0.0007415000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/EUR/5Y,0.0007367000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/EUR/6Y,0.0007225000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/EUR/7Y,0.0007036000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/EUR/8Y,0.0006797000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/EUR/9Y,0.0006558000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/USD/10Y,0.0007638000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/USD/11Y,0.0007874000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/USD/12Y,0.0008049000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/USD/15Y,0.0008266000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/USD/20Y,0.0008381000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/USD/25Y,0.0008670000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/USD/2Y,0.0008371000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/USD/30Y,0.0008754000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/USD/3Y,0.0005934000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/USD/4Y,0.0005984000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/USD/5Y,0.0006230000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/USD/6Y,0.0006599000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/USD/7Y,0.0007054000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/USD/8Y,0.0007283000
2019-12-30,BASIS_SWAP/BASIS_SPREAD/3M/6M/USD/9Y,0.0007373000
2019-12-30,CC_BASIS_SWAP/BASIS_SPREAD/USD/3M/EUR/3M/10Y,-0.0016125000
2019-12-30,CC_BASIS_SWAP/BASIS_SPREAD/USD/3M/EUR/3M/12Y,-0.0015875000
2019-12-30,CC_BASIS_SWAP/BASIS_SPREAD/USD/3M/EUR/3M/15Y,-0.0013875000
2019-12-30,CC_BASIS_SWAP/BASIS_SPREAD/USD/3M/EUR/3M/20Y,-0.0009000000
2019-12-30,CC_BASIS_SWAP/BASIS_SPREAD/USD/3M/EUR/3M/25Y,-0.0003875000
2019-12-30,CC_BASIS_SWAP/BASIS_SPREAD/USD/3M/EUR/3M/2Y,-0.0010750000
2019-12-30,CC_BASIS_SWAP/BASIS_SPREAD/USD/3M/EUR/3M/30Y,0.0000250000
2019-12-30,CC_BASIS_SWAP/BASIS_SPREAD/USD/3M/EUR/3M/3Y,-0.0012000000
2019-12-30,CC_BASIS_SWAP/BASIS_SPREAD/USD/3M/EUR/3M/4Y,-0.0012875000
2019-12-30,CC_BASIS_SWAP/BASIS_SPREAD/USD/3M/EUR/3M/5Y,-0.0013500000
2019-12-30,CC_BASIS_SWAP/BASIS_SPREAD/USD/3M/EUR/3M/6Y,-0.0014000000
2019-12-30,CC_BASIS_SWAP/BASIS_SPREAD/USD/3M/EUR/3M/7Y,-0.0015000000
2019-12-30,CC_BASIS_SWAP/BASIS_SPREAD/USD/3M/EUR/3M/8Y,-0.0015375000
2019-12-30,CC_BASIS_SWAP/BASIS_SPREAD/USD/3M/EUR/3M/9Y,-0.0015750000
2019-12-30,FRA/RATE/EUR/12M/3M,-0.0037000000
2019-12-30,FRA/RATE/EUR/12M/6M,-0.0028000000
2019-12-30,FRA/RATE/EUR/15M/3M,-0.0034500000
2019-12-30,FRA/RATE/EUR/18M/3M,-0.0031500000
2019-12-30,FRA/RATE/EUR/1M/3M,-0.0038500000
2019-12-30,FRA/RATE/EUR/1M/6M,-0.0032200000
2019-12-30,FRA/RATE/EUR/2M/3M,-0.0038500000
2019-12-30,FRA/RATE/EUR/2M/6M,-0.0031900000
2019-12-30,FRA/RATE/EUR/3M/3M,-0.0039000000
2019-12-30,FRA/RATE/EUR/3M/6M,-0.0032000000
2019-12-30,FRA/RATE/EUR/4M/3M,-0.0039000000
2019-12-30,FRA/RATE/EUR/4M/6M,-0.0031800000
2019-12-30,FRA/RATE/EUR/5M/3M,-0.0039000000
2019-12-30,FRA/RATE/EUR/5M/6M,-0.0031000000
2019-12-30,FRA/RATE/EUR/6M/3M,-0.0038830000
2019-12-30,FRA/RATE/EUR/6M/6M,-0.0031000000
2019-12-30,FRA/RATE/EUR/7M/3M,-0.0038000000
2019-12-30,FRA/RATE/EUR/8M/3M,-0.0038000000
2019-12-30,FRA/RATE/EUR/9M/3M,-0.0038000000
2019-12-30,FRA/RATE/EUR/9M/6M,-0.0030000000
2019-12-30,FRA/RATE/USD/12M/6M,0.0164100000
2019-12-30,FRA/RATE/USD/1M/3M,0.0178600000
2019-12-30,FRA/RATE/USD/1M/6M,0.0181700000
2019-12-30,FRA/RATE/USD/2M/3M,0.0175100000
2019-12-30,FRA/RATE/USD/2M/6M,0.0177800000
2019-12-30,FRA/RATE/USD/3M/3M,0.0172900000
2019-12-30,FRA/RATE/USD/3M/6M,0.0176200000
2019-12-30,FRA/RATE/USD/4M/3M,0.0171000000
2019-12-30,FRA/RATE/USD/4M/6M,0.0173700000
2019-12-30,FRA/RATE/USD/5M/3M,0.0168900000
2019-12-30,FRA/RATE/USD/5M/6M,0.0172100000
2019-12-30,FRA/RATE/USD/6M/3M,0.0167900000
2019-12-30,FRA/RATE/USD/6M/6M,0.0170800000
2019-12-30,FRA/RATE/USD/7M/3M,0.0165600000
2019-12-30,FRA/RATE/USD/8M/3M,0.0163900000
2019-12-30,FRA/RATE/USD/9M/3M,0.0162600000
2019-12-30,FRA/RATE/USD/9M/6M,0.0167000000
2019-12-30,FX/RATE/EUR/USD,1.1199000000
2019-12-30,FXFWD/RATE/EUR/USD/10M,211.2300000000
2019-12-30,FXFWD/RATE/EUR/USD/11M,231.0250000000
2019-12-30,FXFWD/RATE/EUR/USD/15M,315.8700000000
2019-12-30,FXFWD/RATE/EUR/USD/18M,371.9800000000
2019-12-30,FXFWD/RATE/EUR/USD/1M,22.1200000000
2019-12-30,FXFWD/RATE/EUR/USD/1W,4.8200000000
2019-12-30,FXFWD/RATE/EUR/USD/1Y,255.8400000000
2019-12-30,FXFWD/RATE/EUR/USD/21M,432.3000000000
2019-12-30,FXFWD/RATE/EUR/USD/2M,41.8250000000
2019-12-30,FXFWD/RATE/EUR/USD/2W,9.5600000000
2019-12-30,FXFWD/RATE/EUR/USD/3M,63.9050000000
2019-12-30,FXFWD/RATE/EUR/USD/3W,14.4500000000
2019-12-30,FXFWD/RATE/EUR/USD/4M,86.1500000000
2019-12-30,FXFWD/RATE/EUR/USD/5M,106.2000000000
2019-12-30,FXFWD/RATE/EUR/USD/6M,127.1200000000
2019-12-30,FXFWD/RATE/EUR/USD/7M,149.0500000000
2019-12-30,FXFWD/RATE/EUR/USD/8M,169.2750000000
2019-12-30,FXFWD/RATE/EUR/USD/9M,189.7450000000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/10M,-0.0044725000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/10Y,0.0002900000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/11M,-0.0044735000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/11Y,0.0009100000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/12Y,0.0015100000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/15M,-0.0044630000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/15Y,0.0030100000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/18M,-0.0044300000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/1M,-0.0044485000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/1W,-0.0044300000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/1Y,-0.0044740000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/20Y,0.0044450000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/21M,-0.0043700000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/25Y,0.0049000000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/2M,-0.0044470000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/2W,-0.0044000000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/2Y,-0.0042775000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/30Y,0.0049500000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/3M,-0.0044460000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/3W,-0.0044200000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/3Y,-0.0039200000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/4M,-0.0044450000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/4Y,-0.0034500000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/5M,-0.0044475000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/5Y,-0.0028700000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/6M,-0.0044600000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/6Y,-0.0022800000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/7M,-0.0044590000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/7Y,-0.0016050000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/8M,-0.0044640000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/8Y,-0.0010100000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/9M,-0.0044685000
2019-12-30,IR_SWAP/RATE/EUR/2D/1D/9Y,-0.0003600000
2019-12-30,IR_SWAP/RATE/EUR/2D/6M/10Y,0.0020410000
2019-12-30,IR_SWAP/RATE/EUR/2D/6M/12Y,0.0031990000
2019-12-30,IR_SWAP/RATE/EUR/2D/6M/15Y,0.0046310000
2019-12-30,IR_SWAP/RATE/EUR/2D/6M/20Y,0.0059490000
2019-12-30,IR_SWAP/RATE/EUR/2D/6M/25Y,0.0063310000
2019-12-30,IR_SWAP/RATE/EUR/2D/6M/2Y,-0.0029120000
2019-12-30,IR_SWAP/RATE/EUR/2D/6M/30Y,0.0062790000
2019-12-30,IR_SWAP/RATE/EUR/2D/6M/3Y,-0.0023650000
2019-12-30,IR_SWAP/RATE/EUR/2D/6M/40Y,0.0058310000
2019-12-30,IR_SWAP/RATE/EUR/2D/6M/4Y,-0.0018850000
2019-12-30,IR_SWAP/RATE/EUR/2D/6M/50Y,0.0052390000
2019-12-30,IR_SWAP/RATE/EUR/2D/6M/5Y,-0.0012750000
2019-12-30,IR_SWAP/RATE/EUR/2D/6M/6Y,-0.0006550000
2019-12-30,IR_SWAP/RATE/EUR/2D/6M/7Y,0.0001290000
2019-12-30,IR_SWAP/RATE/EUR/2D/6M/8Y,0.0006450000
2019-12-30,IR_SWAP/RATE/EUR/2D/6M/9Y,0.0014210000
2019-12-30,IR_SWAP/RATE/USD/2D/1D/10M,0.0152200000
2019-12-30,IR_SWAP/RATE/USD/2D/1D/11M,0.0149400000
2019-12-30,IR_SWAP/RATE/USD/2D/1D/1M,0.0155900000
2019-12-30,IR_SWAP/RATE/USD/2D/1D/1Y,0.0147700000
2019-12-30,IR_SWAP/RATE/USD/2D/1D/2M,0.0156500000
2019-12-30,IR_SWAP/RATE/USD/2D/1D/2W,0.0155400000
2019-12-30,IR_SWAP/RATE/USD/2D/1D/3M,0.0156400000
2019-12-30,IR_SWAP/RATE/USD/2D/1D/4M,0.0156100000
2019-12-30,IR_SWAP/RATE/USD/2D/1D/5M,0.0155700000
2019-12-30,IR_SWAP/RATE/USD/2D/1D/6M,0.0155000000
2019-12-30,IR_SWAP/RATE/USD/2D/1D/7M,0.0154400000
2019-12-30,IR_SWAP/RATE/USD/2D/1D/8M,0.0153500000
2019-12-30,IR_SWAP/RATE/USD/2D/1D/9M,0.0152800000
2019-12-30,IR_SWAP/RATE/USD/2D/3M/10Y,0.0184900000
2019-12-30,IR_SWAP/RATE/USD/2D/3M/12Y,0.0190150000
2019-12-30,IR_SWAP/RATE/USD/2D/3M/15Y,0.0195650000
2019-12-30,IR_SWAP/RATE/USD/2D/3M/20Y,0.0201350000
2019-12-30,IR_SWAP/RATE/USD/2D/3M/25Y,0.0203300000
2019-12-30,IR_SWAP/RATE/USD/2D/3M/2Y,0.0167725000
2019-12-30,IR_SWAP/RATE/USD/2D/3M/30Y,0.0203800000
2019-12-30,IR_SWAP/RATE/USD/2D/3M/3Y,0.0166240000
2019-12-30,IR_SWAP/RATE/USD/2D/3M/40Y,0.0201100000
2019-12-30,IR_SWAP/RATE/USD/2D/3M/4Y,0.0167465000
2019-12-30,IR_SWAP/RATE/USD/2D/3M/50Y,0.0196900000
2019-12-30,IR_SWAP/RATE/USD/2D/3M/5Y,0.0170300000
2019-12-30,IR_SWAP/RATE/USD/2D/3M/6Y,0.0172200000
2019-12-30,IR_SWAP/RATE/USD/2D/3M/7Y,0.0175400000
2019-12-30,IR_SWAP/RATE/USD/2D/3M/8Y,0.0178700000
2019-12-30,IR_SWAP/RATE/USD/2D/3M/9Y,0.0181800000
2019-12-30,MM/RATE/EUR/0D/1D,-0.0045600000
2019-12-30,MM/RATE/EUR/2D/3M,-0.0038800000
2019-12-30,MM/RATE/EUR/2D/6M,-0.0032500000
2019-12-30,MM/RATE/USD/0D/1D,0.0155000000
2019-12-30,MM/RATE/USD/2D/3M,0.0190938000
2019-12-30,MM/RATE/USD/2D/6M,0.0190875000
2019-12-30,ZERO/YIELD_SPREAD/EUR/Ester_Eonia_Spread/A365/1D,-0.0008618000
2019-12-30,ZERO/YIELD_SPREAD/EUR/Ester_Eonia_Spread/A365/50Y,-0.0008618000
