#Scenario,Key,Factor,BaseValue,ShiftSize
parallel_rates,ZeroInflationCurve/UKRPI/7,ZeroInflationCurve/UKRPI/7/10Y,0.03044500,0.00010000
parallel_rates,ZeroInflationCurve/UKRPI/8,ZeroInflationCurve/UKRPI/8/15Y,0.03090000,0.00010000
parallel_rates,ZeroInflationCurve/UKRPI/9,ZeroInflationCurve/UKRPI/9/20Y,0.03109000,0.00010000
parallel_rates,ZeroInflationCurve/UKRPI/10,ZeroInflationCurve/UKRPI/10/25Y,0.03107971,0.00010000
parallel_rates,ZeroInflationCurve/UKRPI/11,ZeroInflationCurve/UKRPI/11/30Y,0.03048000,0.00010000
parallel_rates,YoYInflationCurve/EUHICPXT/0,YoYInflationCurve/EUHICPXT/0/6M,0.01082049,0.00010000
parallel_rates,YoYInflationCurve/EUHICPXT/1,YoYInflationCurve/EUHICPXT/1/1Y,0.01165000,0.00010000
parallel_rates,YoYInflationCurve/EUHICPXT/2,YoYInflationCurve/EUHICPXT/2/2Y,0.01299023,0.00010000
parallel_rates,YoYInflationCurve/EUHICPXT/3,YoYInflationCurve/EUHICPXT/3/3Y,0.01395946,0.00010000
parallel_rates,YoYInflationCurve/EUHICPXT/4,YoYInflationCurve/EUHICPXT/4/4Y,0.01449465,0.00010000
parallel_rates,YoYInflationCurve/EUHICPXT/5,YoYInflationCurve/EUHICPXT/5/5Y,0.01504192,0.00010000
parallel_rates,YoYInflationCurve/EUHICPXT/6,YoYInflationCurve/EUHICPXT/6/7Y,0.01605509,0.00010000
parallel_rates,YoYInflationCurve/EUHICPXT/7,YoYInflationCurve/EUHICPXT/7/10Y,0.01788415,0.00010000
parallel_rates,YoYInflationCurve/EUHICPXT/8,YoYInflationCurve/EUHICPXT/8/15Y,0.02031124,0.00010000
parallel_rates,YoYInflationCurve/EUHICPXT/9,YoYInflationCurve/EUHICPXT/9/20Y,0.02133385,0.00010000
parallel_rates,YoYInflationCurve/EUHICPXT/10,YoYInflationCurve/EUHICPXT/10/25Y,0.02188211,0.00010000
parallel_rates,YoYInflationCurve/EUHICPXT/11,YoYInflationCurve/EUHICPXT/11/30Y,0.02140314,0.00010000
parallel_rates,SecuritySpread/SECURITY_1/0,SecuritySpread/SECURITY_1/0/spread,0.00000000,0.00010000
parallel_rates,SecuritySpread/SECURITY_2/0,SecuritySpread/SECURITY_2/0/spread,0.00000000,0.00010000
parallel_rates,SecuritySpread/SECURITY_3/0,SecuritySpread/SECURITY_3/0/spread,0.00000000,0.00010000
twist,DiscountCurve/EUR/0,DiscountCurve/EUR/0/2W,-0.00120220,0.00010000
twist,DiscountCurve/EUR/1,DiscountCurve/EUR/1/1M,-0.00165753,0.00010000
twist,DiscountCurve/EUR/2,DiscountCurve/EUR/2/3M,-0.00229507,0.00010000
twist,DiscountCurve/EUR/3,DiscountCurve/EUR/3/6M,-0.00259898,0.00010000
twist,DiscountCurve/EUR/4,DiscountCurve/EUR/4/9M,-0.00304939,0.00010000
twist,DiscountCurve/EUR/5,DiscountCurve/EUR/5/1Y,-0.00316143,0.00010000
twist,DiscountCurve/EUR/6,DiscountCurve/EUR/6/2Y,-0.00350149,0.00010000
twist,DiscountCurve/EUR/7,DiscountCurve/EUR/7/3Y,-0.00314065,0.00010000
twist,DiscountCurve/EUR/8,DiscountCurve/EUR/8/4Y,-0.00252517,0.00010000
twist,DiscountCurve/EUR/9,DiscountCurve/EUR/9/5Y,-0.00178025,0.00010000
twist,DiscountCurve/EUR/10,DiscountCurve/EUR/10/7Y,0.00050308,0.00010000
twist,DiscountCurve/EUR/11,DiscountCurve/EUR/11/10Y,0.00398599,0.00010000
twist,DiscountCurve/EUR/12,DiscountCurve/EUR/12/15Y,0.00765767,0.00010000
twist,DiscountCurve/EUR/13,DiscountCurve/EUR/13/20Y,0.00930009,0.00010000
twist,DiscountCurve/EUR/14,DiscountCurve/EUR/14/25Y,0.00983192,0.00010000
twist,DiscountCurve/EUR/15,DiscountCurve/EUR/15/30Y,0.01010060,0.00010000
twist,DiscountCurve/GBP/0,DiscountCurve/GBP/0/2W,0.00728374,0.00010000
twist,DiscountCurve/GBP/1,DiscountCurve/GBP/1/1M,0.00728374,0.00010000
twist,DiscountCurve/GBP/2,DiscountCurve/GBP/2/3M,0.00728374,0.00010000
twist,DiscountCurve/GBP/3,DiscountCurve/GBP/3/6M,0.00709485,0.00010000
twist,DiscountCurve/GBP/4,DiscountCurve/GBP/4/9M,0.00678567,0.00010000
twist,DiscountCurve/GBP/5,DiscountCurve/GBP/5/1Y,0.00693542,0.00010000
twist,DiscountCurve/GBP/6,DiscountCurve/GBP/6/2Y,0.00277146,0.00010000
twist,DiscountCurve/GBP/7,DiscountCurve/GBP/7/3Y,0.00289487,0.00010000
twist,DiscountCurve/GBP/8,DiscountCurve/GBP/8/4Y,0.00325591,0.00010000
twist,DiscountCurve/GBP/9,DiscountCurve/GBP/9/5Y,0.00392221,0.00010000
twist,DiscountCurve/GBP/10,DiscountCurve/GBP/10/7Y,0.00594424,0.00010000
twist,DiscountCurve/GBP/11,DiscountCurve/GBP/11/10Y,0.00925481,0.00010000
twist,DiscountCurve/GBP/12,DiscountCurve/GBP/12/15Y,0.01230856,0.00010000
twist,DiscountCurve/GBP/13,DiscountCurve/GBP/13/20Y,0.01442100,0.00010000
twist,DiscountCurve/GBP/14,DiscountCurve/GBP/14/25Y,0.01449478,0.00010000
twist,DiscountCurve/GBP/15,DiscountCurve/GBP/15/30Y,0.01454065,0.00010000
twist,DiscountCurve/USD/0,DiscountCurve/USD/0/2W,0.00847740,0.00010000
twist,DiscountCurve/USD/1,DiscountCurve/USD/1/1M,0.00847740,0.00010000
twist,DiscountCurve/USD/2,DiscountCurve/USD/2/3M,0.00847740,0.00010000
twist,DiscountCurve/USD/3,DiscountCurve/USD/3/6M,0.00916754,0.00010000
twist,DiscountCurve/USD/4,DiscountCurve/USD/4/9M,0.00935557,0.00010000
twist,DiscountCurve/USD/5,DiscountCurve/USD/5/1Y,0.00990207,0.00010000
twist,DiscountCurve/USD/6,DiscountCurve/USD/6/2Y,0.01321965,0.00010000
twist,DiscountCurve/USD/7,DiscountCurve/USD/7/3Y,0.01469827,0.00010000
twist,DiscountCurve/USD/8,DiscountCurve/USD/8/4Y,0.01609971,0.00010000
twist,DiscountCurve/USD/9,DiscountCurve/USD/9/5Y,0.01712428,0.00010000
twist,DiscountCurve/USD/10,DiscountCurve/USD/10/7Y,0.01946714,0.00010000
twist,DiscountCurve/USD/11,DiscountCurve/USD/11/10Y,0.02167219,0.00010000
twist,DiscountCurve/USD/12,DiscountCurve/USD/12/15Y,0.02364750,0.00010000
twist,DiscountCurve/USD/13,DiscountCurve/USD/13/20Y,0.02480878,0.00010000
twist,DiscountCurve/USD/14,DiscountCurve/USD/14/25Y,0.02537836,0.00010000
twist,DiscountCurve/USD/15,DiscountCurve/USD/15/30Y,0.02575750,0.00010000
twist,IndexCurve/EUR-EONIA/0,IndexCurve/EUR-EONIA/0/2W,-0.00120220,0.00010000
twist,IndexCurve/EUR-EONIA/1,IndexCurve/EUR-EONIA/1/1M,-0.00165753,0.00010000
twist,IndexCurve/EUR-EONIA/2,IndexCurve/EUR-EONIA/2/3M,-0.00229507,0.00010000
twist,IndexCurve/EUR-EONIA/3,IndexCurve/EUR-EONIA/3/6M,-0.00259898,0.00010000
twist,IndexCurve/EUR-EONIA/4,IndexCurve/EUR-EONIA/4/9M,-0.00304939,0.00010000
twist,IndexCurve/EUR-EONIA/5,IndexCurve/EUR-EONIA/5/1Y,-0.00316143,0.00010000
twist,IndexCurve/EUR-EONIA/6,IndexCurve/EUR-EONIA/6/2Y,-0.00350149,0.00010000
twist,IndexCurve/EUR-EONIA/7,IndexCurve/EUR-EONIA/7/3Y,-0.00314065,0.00010000
twist,IndexCurve/EUR-EONIA/8,IndexCurve/EUR-EONIA/8/4Y,-0.00252517,0.00010000
twist,IndexCurve/EUR-EONIA/9,IndexCurve/EUR-EONIA/9/5Y,-0.00178025,0.00010000
twist,IndexCurve/EUR-EONIA/10,IndexCurve/EUR-EONIA/10/7Y,0.00050308,0.00010000
twist,IndexCurve/EUR-EONIA/11,IndexCurve/EUR-EONIA/11/10Y,0.00398599,0.00010000
twist,IndexCurve/EUR-EONIA/12,IndexCurve/EUR-EONIA/12/15Y,0.00765767,0.00010000
twist,IndexCurve/EUR-EONIA/13,IndexCurve/EUR-EONIA/13/20Y,0.00930009,0.00010000
twist,IndexCurve/EUR-EONIA/14,IndexCurve/EUR-EONIA/14/25Y,0.00983192,0.00010000
twist,IndexCurve/EUR-EONIA/15,IndexCurve/EUR-EONIA/15/30Y,0.01010060,0.00010000
twist,IndexCurve/EUR-EURIBOR-1M/0,IndexCurve/EUR-EURIBOR-1M/0/2W,-0.00050673,0.00010000
twist,IndexCurve/EUR-EURIBOR-1M/1,IndexCurve/EUR-EURIBOR-1M/1/1M,-0.00039865,0.00010000
twist,IndexCurve/EUR-EURIBOR-1M/2,IndexCurve/EUR-EURIBOR-1M/2/3M,-0.00015440,0.00010000
twist,IndexCurve/EUR-EURIBOR-1M/3,IndexCurve/EUR-EURIBOR-1M/3/6M,-0.00095888,0.00010000
twist,IndexCurve/EUR-EURIBOR-1M/4,IndexCurve/EUR-EURIBOR-1M/4/9M,-0.00129879,0.00010000
twist,IndexCurve/EUR-EURIBOR-1M/5,IndexCurve/EUR-EURIBOR-1M/5/1Y,-0.00152015,0.00010000
twist,IndexCurve/EUR-EURIBOR-1M/6,IndexCurve/EUR-EURIBOR-1M/6/2Y,-0.00179949,0.00010000
twist,IndexCurve/EUR-EURIBOR-1M/7,IndexCurve/EUR-EURIBOR-1M/7/3Y,-0.00147074,0.00010000
twist,IndexCurve/EUR-EURIBOR-1M/8,IndexCurve/EUR-EURIBOR-1M/8/4Y,-0.00079174,0.00010000
twist,IndexCurve/EUR-EURIBOR-1M/9,IndexCurve/EUR-EURIBOR-1M/9/5Y,0.00008897,0.00010000
twist,IndexCurve/EUR-EURIBOR-1M/10,IndexCurve/EUR-EURIBOR-1M/10/7Y,0.00221862,0.00010000
twist,IndexCurve/EUR-EURIBOR-1M/11,IndexCurve/EUR-EURIBOR-1M/11/10Y,0.00572860,0.00010000
twist,IndexCurve/EUR-EURIBOR-1M/12,IndexCurve/EUR-EURIBOR-1M/12/15Y,0.00938779,0.00010000
twist,IndexCurve/EUR-EURIBOR-1M/13,IndexCurve/EUR-EURIBOR-1M/13/20Y,0.01062757,0.00010000
twist,IndexCurve/EUR-EURIBOR-1M/14,IndexCurve/EUR-EURIBOR-1M/14/25Y,0.01120019,0.00010000
twist,IndexCurve/EUR-EURIBOR-1M/15,IndexCurve/EUR-EURIBOR-1M/15/30Y,0.01108177,0.00010000
twist,IndexCurve/EUR-EURIBOR-3M/0,IndexCurve/EUR-EURIBOR-3M/0/2W,-0.00050673,0.00010000
twist,IndexCurve/EUR-EURIBOR-3M/1,IndexCurve/EUR-EURIBOR-3M/1/1M,-0.00039865,0.00010000
twist,IndexCurve/EUR-EURIBOR-3M/2,IndexCurve/EUR-EURIBOR-3M/2/3M,-0.00015440,0.00010000
twist,IndexCurve/EUR-EURIBOR-3M/3,IndexCurve/EUR-EURIBOR-3M/3/6M,-0.00095888,0.00010000
twist,IndexCurve/EUR-EURIBOR-3M/4,IndexCurve/EUR-EURIBOR-3M/4/9M,-0.00129879,0.00010000
twist,IndexCurve/EUR-EURIBOR-3M/5,IndexCurve/EUR-EURIBOR-3M/5/1Y,-0.00152015,0.00010000
twist,IndexCurve/EUR-EURIBOR-3M/6,IndexCurve/EUR-EURIBOR-3M/6/2Y,-0.00179949,0.00010000
twist,IndexCurve/EUR-EURIBOR-3M/7,IndexCurve/EUR-EURIBOR-3M/7/3Y,-0.00147074,0.00010000
twist,IndexCurve/EUR-EURIBOR-3M/8,IndexCurve/EUR-EURIBOR-3M/8/4Y,-0.00079174,0.00010000
twist,IndexCurve/EUR-EURIBOR-3M/9,IndexCurve/EUR-EURIBOR-3M/9/5Y,0.00008897,0.00010000
twist,IndexCurve/EUR-EURIBOR-3M/10,IndexCurve/EUR-EURIBOR-3M/10/7Y,0.00221862,0.00010000
twist,IndexCurve/EUR-EURIBOR-3M/11,IndexCurve/EUR-EURIBOR-3M/11/10Y,0.00572860,0.00010000
twist,IndexCurve/EUR-EURIBOR-3M/12,IndexCurve/EUR-EURIBOR-3M/12/15Y,0.00938779,0.00010000
twist,IndexCurve/EUR-EURIBOR-3M/13,IndexCurve/EUR-EURIBOR-3M/13/20Y,0.01062757,0.00010000
twist,IndexCurve/EUR-EURIBOR-3M/14,IndexCurve/EUR-EURIBOR-3M/14/25Y,0.01120019,0.00010000
twist,IndexCurve/EUR-EURIBOR-3M/15,IndexCurve/EUR-EURIBOR-3M/15/30Y,0.01108177,0.00010000
twist,IndexCurve/EUR-EURIBOR-6M/0,IndexCurve/EUR-EURIBOR-6M/0/2W,0.00024940,0.00010000
twist,IndexCurve/EUR-EURIBOR-6M/1,IndexCurve/EUR-EURIBOR-6M/1/1M,0.00024940,0.00010000
twist,IndexCurve/EUR-EURIBOR-6M/2,IndexCurve/EUR-EURIBOR-6M/2/3M,0.00024940,0.00010000
twist,IndexCurve/EUR-EURIBOR-6M/3,IndexCurve/EUR-EURIBOR-6M/3/6M,0.00024940,0.00010000
twist,IndexCurve/EUR-EURIBOR-6M/4,IndexCurve/EUR-EURIBOR-6M/4/9M,-0.00005620,0.00010000
twist,IndexCurve/EUR-EURIBOR-6M/5,IndexCurve/EUR-EURIBOR-6M/5/1Y,-0.00021857,0.00010000
twist,IndexCurve/EUR-EURIBOR-6M/6,IndexCurve/EUR-EURIBOR-6M/6/2Y,-0.00046003,0.00010000
twist,IndexCurve/EUR-EURIBOR-6M/7,IndexCurve/EUR-EURIBOR-6M/7/3Y,-0.00015848,0.00010000
twist,IndexCurve/EUR-EURIBOR-6M/8,IndexCurve/EUR-EURIBOR-6M/8/4Y,0.00061740,0.00010000
twist,IndexCurve/EUR-EURIBOR-6M/9,IndexCurve/EUR-EURIBOR-6M/9/5Y,0.00150470,0.00010000
twist,IndexCurve/EUR-EURIBOR-6M/10,IndexCurve/EUR-EURIBOR-6M/10/7Y,0.00367027,0.00010000
twist,IndexCurve/EUR-EURIBOR-6M/11,IndexCurve/EUR-EURIBOR-6M/11/10Y,0.00696965,0.00010000
twist,IndexCurve/EUR-EURIBOR-6M/12,IndexCurve/EUR-EURIBOR-6M/12/15Y,0.01009624,0.00010000
twist,IndexCurve/EUR-EURIBOR-6M/13,IndexCurve/EUR-EURIBOR-6M/13/20Y,0.01144750,0.00010000
twist,IndexCurve/EUR-EURIBOR-6M/14,IndexCurve/EUR-EURIBOR-6M/14/25Y,0.01179609,0.00010000
twist,IndexCurve/EUR-EURIBOR-6M/15,IndexCurve/EUR-EURIBOR-6M/15/30Y,0.01169083,0.00010000
twist,IndexCurve/GBP-LIBOR-3M/0,IndexCurve/GBP-LIBOR-3M/0/2W,0.00594868,0.00010000
twist,IndexCurve/GBP-LIBOR-3M/1,IndexCurve/GBP-LIBOR-3M/1/1M,0.00593060,0.00010000
twist,IndexCurve/GBP-LIBOR-3M/2,IndexCurve/GBP-LIBOR-3M/2/3M,0.00671344,0.00010000
twist,IndexCurve/GBP-LIBOR-3M/3,IndexCurve/GBP-LIBOR-3M/3/6M,0.00721968,0.00010000
twist,IndexCurve/GBP-LIBOR-3M/4,IndexCurve/GBP-LIBOR-3M/4/9M,0.00738596,0.00010000
twist,IndexCurve/GBP-LIBOR-3M/5,IndexCurve/GBP-LIBOR-3M/5/1Y,0.00746865,0.00010000
twist,IndexCurve/GBP-LIBOR-3M/6,IndexCurve/GBP-LIBOR-3M/6/2Y,0.00714543,0.00010000
twist,IndexCurve/GBP-LIBOR-3M/7,IndexCurve/GBP-LIBOR-3M/7/3Y,0.00760734,0.00010000
twist,IndexCurve/GBP-LIBOR-3M/8,IndexCurve/GBP-LIBOR-3M/8/4Y,0.00818656,0.00010000
twist,IndexCurve/GBP-LIBOR-3M/9,IndexCurve/GBP-LIBOR-3M/9/5Y,0.00911584,0.00010000
twist,IndexCurve/GBP-LIBOR-3M/10,IndexCurve/GBP-LIBOR-3M/10/7Y,0.01092791,0.00010000
twist,IndexCurve/GBP-LIBOR-3M/11,IndexCurve/GBP-LIBOR-3M/11/10Y,0.01370110,0.00010000
twist,IndexCurve/GBP-LIBOR-3M/12,IndexCurve/GBP-LIBOR-3M/12/15Y,0.01586324,0.00010000
twist,IndexCurve/GBP-LIBOR-3M/13,IndexCurve/GBP-LIBOR-3M/13/20Y,0.01684198,0.00010000
twist,IndexCurve/GBP-LIBOR-3M/14,IndexCurve/GBP-LIBOR-3M/14/25Y,0.01681569,0.00010000
twist,IndexCurve/GBP-LIBOR-3M/15,IndexCurve/GBP-LIBOR-3M/15/30Y,0.01679817,0.00010000
twist,IndexCurve/GBP-LIBOR-6M/0,IndexCurve/GBP-LIBOR-6M/0/2W,0.00594868,0.00010000
twist,IndexCurve/GBP-LIBOR-6M/1,IndexCurve/GBP-LIBOR-6M/1/1M,0.00593060,0.00010000
twist,IndexCurve/GBP-LIBOR-6M/2,IndexCurve/GBP-LIBOR-6M/2/3M,0.00671344,0.00010000
twist,IndexCurve/GBP-LIBOR-6M/3,IndexCurve/GBP-LIBOR-6M/3/6M,0.00892611,0.00010000
twist,IndexCurve/GBP-LIBOR-6M/4,IndexCurve/GBP-LIBOR-6M/4/9M,0.00779806,0.00010000
twist,IndexCurve/GBP-LIBOR-6M/5,IndexCurve/GBP-LIBOR-6M/5/1Y,0.00854241,0.00010000
twist,IndexCurve/GBP-LIBOR-6M/6,IndexCurve/GBP-LIBOR-6M/6/2Y,0.00824794,0.00010000
twist,IndexCurve/GBP-LIBOR-6M/7,IndexCurve/GBP-LIBOR-6M/7/3Y,0.00866852,0.00010000
twist,IndexCurve/GBP-LIBOR-6M/8,IndexCurve/GBP-LIBOR-6M/8/4Y,0.00930850,0.00010000
twist,IndexCurve/GBP-LIBOR-6M/9,IndexCurve/GBP-LIBOR-6M/9/5Y,0.01001204,0.00010000
twist,IndexCurve/GBP-LIBOR-6M/10,IndexCurve/GBP-LIBOR-6M/10/7Y,0.01198267,0.00010000
twist,IndexCurve/GBP-LIBOR-6M/11,IndexCurve/GBP-LIBOR-6M/11/10Y,0.01458119,0.00010000
twist,IndexCurve/GBP-LIBOR-6M/12,IndexCurve/GBP-LIBOR-6M/12/15Y,0.01653995,0.00010000
twist,IndexCurve/GBP-LIBOR-6M/13,IndexCurve/GBP-LIBOR-6M/13/20Y,0.01718722,0.00010000
twist,IndexCurve/GBP-LIBOR-6M/14,IndexCurve/GBP-LIBOR-6M/14/25Y,0.01692207,0.00010000
twist,IndexCurve/GBP-LIBOR-6M/15,IndexCurve/GBP-LIBOR-6M/15/30Y,0.01698584,0.00010000
twist,IndexCurve/GBP-SONIA/0,IndexCurve/GBP-SONIA/0/2W,0.00567538,0.00010000
twist,IndexCurve/GBP-SONIA/1,IndexCurve/GBP-SONIA/1/1M,0.00572464,0.00010000
twist,IndexCurve/GBP-SONIA/2,IndexCurve/GBP-SONIA/2/3M,0.00565905,0.00010000
twist,IndexCurve/GBP-SONIA/3,IndexCurve/GBP-SONIA/3/6M,0.00544361,0.00010000
twist,IndexCurve/GBP-SONIA/4,IndexCurve/GBP-SONIA/4/9M,0.00523385,0.00010000
twist,IndexCurve/GBP-SONIA/5,IndexCurve/GBP-SONIA/5/1Y,0.00492187,0.00010000
twist,IndexCurve/GBP-SONIA/6,IndexCurve/GBP-SONIA/6/2Y,0.00465552,0.00010000
twist,IndexCurve/GBP-SONIA/7,IndexCurve/GBP-SONIA/7/3Y,0.00497075,0.00010000
twist,IndexCurve/GBP-SONIA/8,IndexCurve/GBP-SONIA/8/4Y,0.00540081,0.00010000
twist,IndexCurve/GBP-SONIA/9,IndexCurve/GBP-SONIA/9/5Y,0.00617452,0.00010000
twist,IndexCurve/GBP-SONIA/10,IndexCurve/GBP-SONIA/10/7Y,0.00803605,0.00010000
twist,IndexCurve/GBP-SONIA/11,IndexCurve/GBP-SONIA/11/10Y,0.01065155,0.00010000
twist,IndexCurve/GBP-SONIA/12,IndexCurve/GBP-SONIA/12/15Y,0.01337141,0.00010000
twist,IndexCurve/GBP-SONIA/13,IndexCurve/GBP-SONIA/13/20Y,0.01428799,0.00010000
twist,IndexCurve/GBP-SONIA/14,IndexCurve/GBP-SONIA/14/25Y,0.01462375,0.00010000
twist,IndexCurve/GBP-SONIA/15,IndexCurve/GBP-SONIA/15/30Y,0.01463873,0.00010000
twist,IndexCurve/USD-FedFunds/0,IndexCurve/USD-FedFunds/0/2W,0.00452404,0.00010000
twist,IndexCurve/USD-FedFunds/1,IndexCurve/USD-FedFunds/1/1M,0.00452149,0.00010000
twist,IndexCurve/USD-FedFunds/2,IndexCurve/USD-FedFunds/2/3M,0.00488930,0.00010000
twist,IndexCurve/USD-FedFunds/3,IndexCurve/USD-FedFunds/3/6M,0.00527728,0.00010000
twist,IndexCurve/USD-FedFunds/4,IndexCurve/USD-FedFunds/4/9M,0.00551406,0.00010000
twist,IndexCurve/USD-FedFunds/5,IndexCurve/USD-FedFunds/5/1Y,0.00565871,0.00010000
twist,IndexCurve/USD-FedFunds/6,IndexCurve/USD-FedFunds/6/2Y,0.00647964,0.00010000
twist,IndexCurve/USD-FedFunds/7,IndexCurve/USD-FedFunds/7/3Y,0.00716360,0.00010000
twist,IndexCurve/USD-FedFunds/8,IndexCurve/USD-FedFunds/8/4Y,0.00834192,0.00010000
twist,IndexCurve/USD-FedFunds/9,IndexCurve/USD-FedFunds/9/5Y,0.00937218,0.00010000
twist,IndexCurve/USD-FedFunds/10,IndexCurve/USD-FedFunds/10/7Y,0.01119194,0.00010000
twist,IndexCurve/USD-FedFunds/11,IndexCurve/USD-FedFunds/11/10Y,0.01358078,0.00010000
twist,IndexCurve/USD-FedFunds/12,IndexCurve/USD-FedFunds/12/15Y,0.01649948,0.00010000
twist,IndexCurve/USD-FedFunds/13,IndexCurve/USD-FedFunds/13/20Y,0.01793585,0.00010000
twist,IndexCurve/USD-FedFunds/14,IndexCurve/USD-FedFunds/14/25Y,0.01870361,0.00010000
twist,IndexCurve/USD-FedFunds/15,IndexCurve/USD-FedFunds/15/30Y,0.01898449,0.00010000
twist,IndexCurve/USD-LIBOR-3M/0,IndexCurve/USD-LIBOR-3M/0/2W,0.00634761,0.00010000
twist,IndexCurve/USD-LIBOR-3M/1,IndexCurve/USD-LIBOR-3M/1/1M,0.00721672,0.00010000
twist,IndexCurve/USD-LIBOR-3M/2,IndexCurve/USD-LIBOR-3M/2/3M,0.00811272,0.00010000
twist,IndexCurve/USD-LIBOR-3M/3,IndexCurve/USD-LIBOR-3M/3/6M,0.00809933,0.00010000
twist,IndexCurve/USD-LIBOR-3M/4,IndexCurve/USD-LIBOR-3M/4/9M,0.00829092,0.00010000
twist,IndexCurve/USD-LIBOR-3M/5,IndexCurve/USD-LIBOR-3M/5/1Y,0.00852760,0.00010000
twist,IndexCurve/USD-LIBOR-3M/6,IndexCurve/USD-LIBOR-3M/6/2Y,0.00921693,0.00010000
twist,IndexCurve/USD-LIBOR-3M/7,IndexCurve/USD-LIBOR-3M/7/3Y,0.01019493,0.00010000
twist,IndexCurve/USD-LIBOR-3M/8,IndexCurve/USD-LIBOR-3M/8/4Y,0.01126676,0.00010000
twist,IndexCurve/USD-LIBOR-3M/9,IndexCurve/USD-LIBOR-3M/9/5Y,0.01237271,0.00010000
twist,IndexCurve/USD-LIBOR-3M/10,IndexCurve/USD-LIBOR-3M/10/7Y,0.01436923,0.00010000
twist,IndexCurve/USD-LIBOR-3M/11,IndexCurve/USD-LIBOR-3M/11/10Y,0.01691046,0.00010000
twist,IndexCurve/USD-LIBOR-3M/12,IndexCurve/USD-LIBOR-3M/12/15Y,0.01959010,0.00010000
twist,IndexCurve/USD-LIBOR-3M/13,IndexCurve/USD-LIBOR-3M/13/20Y,0.02105603,0.00010000
twist,IndexCurve/USD-LIBOR-3M/14,IndexCurve/USD-LIBOR-3M/14/25Y,0.02173138,0.00010000
twist,IndexCurve/USD-LIBOR-3M/15,IndexCurve/USD-LIBOR-3M/15/30Y,0.02222714,0.00010000
twist,IndexCurve/USD-LIBOR-6M/0,IndexCurve/USD-LIBOR-6M/0/2W,0.00634761,0.00010000
twist,IndexCurve/USD-LIBOR-6M/1,IndexCurve/USD-LIBOR-6M/1/1M,0.00721672,0.00010000
twist,IndexCurve/USD-LIBOR-6M/2,IndexCurve/USD-LIBOR-6M/2/3M,0.00811272,0.00010000
twist,IndexCurve/USD-LIBOR-6M/3,IndexCurve/USD-LIBOR-6M/3/6M,0.00809101,0.00010000
twist,IndexCurve/USD-LIBOR-6M/4,IndexCurve/USD-LIBOR-6M/4/9M,0.00862242,0.00010000
twist,IndexCurve/USD-LIBOR-6M/5,IndexCurve/USD-LIBOR-6M/5/1Y,0.00890329,0.00010000
twist,IndexCurve/USD-LIBOR-6M/6,IndexCurve/USD-LIBOR-6M/6/2Y,0.00770981,0.00010000
twist,IndexCurve/USD-LIBOR-6M/7,IndexCurve/USD-LIBOR-6M/7/3Y,0.00883154,0.00010000
