#Scenario,Key,Factor,BaseValue,ShiftSize
twist,IndexCurve/USD-LIBOR-6M/8,IndexCurve/USD-LIBOR-6M/8/4Y,0.00996703,0.00010000
twist,IndexCurve/USD-LIBOR-6M/9,IndexCurve/USD-LIBOR-6M/9/5Y,0.01114338,0.00010000
twist,IndexCurve/USD-LIBOR-6M/10,IndexCurve/USD-LIBOR-6M/10/7Y,0.01327248,0.00010000
twist,IndexCurve/USD-LIBOR-6M/11,IndexCurve/USD-LIBOR-6M/11/10Y,0.01566421,0.00010000
twist,IndexCurve/USD-LIBOR-6M/12,IndexCurve/USD-LIBOR-6M/12/15Y,0.01839168,0.00010000
twist,IndexCurve/USD-LIBOR-6M/13,IndexCurve/USD-LIBOR-6M/13/20Y,0.01980323,0.00010000
twist,IndexCurve/USD-LIBOR-6M/14,IndexCurve/USD-LIBOR-6M/14/25Y,0.02051213,0.00010000
twist,IndexCurve/USD-LIBOR-6M/15,IndexCurve/USD-LIBOR-6M/15/30Y,0.02104213,0.00010000
twist,SwaptionVolatility/EUR/0,SwaptionVolatility/EUR/0/1Y/1Y/ATM,0.00000000,0.00000000
twist,SwaptionVolatility/EUR/1,SwaptionVolatility/EUR/1/1Y/5Y/ATM,0.00000000,0.00000000
twist,SwaptionVolatility/EUR/2,SwaptionVolatility/EUR/2/1Y/10Y/ATM,0.00000000,0.00000000
twist,SwaptionVolatility/EUR/3,SwaptionVolatility/EUR/3/5Y/1Y/ATM,0.00000000,0.00000000
twist,SwaptionVolatility/EUR/4,SwaptionVolatility/EUR/4/5Y/5Y/ATM,0.00000000,0.00000000
twist,SwaptionVolatility/EUR/5,SwaptionVolatility/EUR/5/5Y/10Y/ATM,0.00000000,0.00000000
twist,SwaptionVolatility/EUR/6,SwaptionVolatility/EUR/6/7Y/1Y/ATM,0.00000000,0.00000000
twist,SwaptionVolatility/EUR/7,SwaptionVolatility/EUR/7/7Y/5Y/ATM,0.00000000,0.00000000
twist,SwaptionVolatility/EUR/8,SwaptionVolatility/EUR/8/7Y/10Y/ATM,0.00000000,0.00000000
twist,SwaptionVolatility/EUR/9,SwaptionVolatility/EUR/9/10Y/1Y/ATM,0.00000000,0.00000000
twist,SwaptionVolatility/EUR/10,SwaptionVolatility/EUR/10/10Y/5Y/ATM,0.00000000,0.00000000
twist,SwaptionVolatility/EUR/11,SwaptionVolatility/EUR/11/10Y/10Y/ATM,0.00000000,0.00000000
twist,OptionletVolatility/EUR/0,OptionletVolatility/EUR/0/1Y/0.01,0.00000000,0.00000000
twist,OptionletVolatility/EUR/1,OptionletVolatility/EUR/1/1Y/0.02,0.00000000,0.00000000
twist,OptionletVolatility/EUR/2,OptionletVolatility/EUR/2/1Y/0.03,0.00000000,0.00000000
twist,OptionletVolatility/EUR/3,OptionletVolatility/EUR/3/1Y/0.04,0.00000000,0.00000000
twist,OptionletVolatility/EUR/4,OptionletVolatility/EUR/4/1Y/0.05,0.00000000,0.00000000
twist,OptionletVolatility/EUR/5,OptionletVolatility/EUR/5/2Y/0.01,0.00000000,0.00000000
twist,OptionletVolatility/EUR/6,OptionletVolatility/EUR/6/2Y/0.02,0.00000000,0.00000000
twist,OptionletVolatility/EUR/7,OptionletVolatility/EUR/7/2Y/0.03,0.00000000,0.00000000
twist,OptionletVolatility/EUR/8,OptionletVolatility/EUR/8/2Y/0.04,0.00534611,0.00010000
twist,OptionletVolatility/EUR/9,OptionletVolatility/EUR/9/2Y/0.05,0.00766484,0.00010000
twist,OptionletVolatility/EUR/10,OptionletVolatility/EUR/10/3Y/0.01,0.00980603,0.00010000
twist,OptionletVolatility/EUR/11,OptionletVolatility/EUR/11/3Y/0.02,0.01173007,0.00010000
twist,OptionletVolatility/EUR/12,OptionletVolatility/EUR/12/3Y/0.03,0.01357076,0.00010000
twist,OptionletVolatility/EUR/13,OptionletVolatility/EUR/13/3Y/0.04,0.00000000,0.00000000
twist,OptionletVolatility/EUR/14,OptionletVolatility/EUR/14/3Y/0.05,0.00000000,0.00000000
twist,OptionletVolatility/EUR/15,OptionletVolatility/EUR/15/5Y/0.01,0.00534417,0.00010000
twist,OptionletVolatility/EUR/16,OptionletVolatility/EUR/16/5Y/0.02,0.00725094,0.00010000
twist,OptionletVolatility/EUR/17,OptionletVolatility/EUR/17/5Y/0.03,0.00909212,0.00010000
twist,OptionletVolatility/EUR/18,OptionletVolatility/EUR/18/5Y/0.04,0.01081967,0.00010000
twist,OptionletVolatility/EUR/19,OptionletVolatility/EUR/19/5Y/0.05,0.01244154,0.00010000
twist,OptionletVolatility/EUR/20,OptionletVolatility/EUR/20/7Y/0.01,0.00000000,0.00000000
twist,OptionletVolatility/EUR/21,OptionletVolatility/EUR/21/7Y/0.02,0.00000000,0.00000000
twist,OptionletVolatility/EUR/22,OptionletVolatility/EUR/22/7Y/0.03,0.00581074,0.00010000
twist,OptionletVolatility/EUR/23,OptionletVolatility/EUR/23/7Y/0.04,0.00728152,0.00010000
twist,OptionletVolatility/EUR/24,OptionletVolatility/EUR/24/7Y/0.05,0.00884170,0.00010000
twist,OptionletVolatility/EUR/25,OptionletVolatility/EUR/25/10Y/0.01,0.01037222,0.00010000
twist,OptionletVolatility/EUR/26,OptionletVolatility/EUR/26/10Y/0.02,0.01181773,0.00010000
twist,OptionletVolatility/EUR/27,OptionletVolatility/EUR/27/10Y/0.03,0.00000000,0.00000000
twist,OptionletVolatility/EUR/28,OptionletVolatility/EUR/28/10Y/0.04,0.00000000,0.00000000
twist,OptionletVolatility/EUR/29,OptionletVolatility/EUR/29/10Y/0.05,0.00664157,0.00010000
twist,OptionletVolatility/EUR/30,na,0.00748680,0.00010000
twist,OptionletVolatility/EUR/31,na,0.00856031,0.00010000
twist,OptionletVolatility/EUR/32,na,0.00968728,0.00010000
twist,OptionletVolatility/EUR/33,na,0.01079943,0.00010000
twist,OptionletVolatility/EUR/36,na,0.00656076,0.00010000
twist,OptionletVolatility/EUR/37,na,0.00713130,0.00010000
twist,OptionletVolatility/EUR/38,na,0.00788891,0.00010000
twist,OptionletVolatility/EUR/39,na,0.00876729,0.00010000
twist,OptionletVolatility/EUR/40,na,0.00972507,0.00010000
twist,OptionletVolatility/EUR/43,na,0.00636231,0.00010000
twist,OptionletVolatility/EUR/44,na,0.00658588,0.00010000
twist,OptionletVolatility/EUR/45,na,0.00694944,0.00010000
twist,OptionletVolatility/EUR/46,na,0.00733740,0.00010000
twist,OptionletVolatility/EUR/47,na,0.00774580,0.00010000
twist,OptionletVolatility/USD/0,OptionletVolatility/USD/0/1Y/0.01,0.00000000,0.00000000
twist,OptionletVolatility/USD/1,OptionletVolatility/USD/1/1Y/0.02,0.00000000,0.00000000
twist,OptionletVolatility/USD/2,OptionletVolatility/USD/2/1Y/0.03,0.00000000,0.00000000
twist,OptionletVolatility/USD/3,OptionletVolatility/USD/3/1Y/0.04,0.00000000,0.00000000
twist,OptionletVolatility/USD/4,OptionletVolatility/USD/4/1Y/0.05,0.00000000,0.00000000
twist,OptionletVolatility/USD/5,OptionletVolatility/USD/5/2Y/0.01,0.00000000,0.00000000
twist,OptionletVolatility/USD/6,OptionletVolatility/USD/6/2Y/0.02,0.00000000,0.00000000
twist,OptionletVolatility/USD/7,OptionletVolatility/USD/7/2Y/0.03,0.00000000,0.00000000
twist,OptionletVolatility/USD/8,OptionletVolatility/USD/8/2Y/0.04,0.00477151,0.00010000
twist,OptionletVolatility/USD/9,OptionletVolatility/USD/9/2Y/0.05,0.00623775,0.00010000
twist,OptionletVolatility/USD/10,OptionletVolatility/USD/10/3Y/0.01,0.00767746,0.00010000
twist,OptionletVolatility/USD/11,OptionletVolatility/USD/11/3Y/0.02,0.00922984,0.00010000
twist,OptionletVolatility/USD/12,OptionletVolatility/USD/12/3Y/0.03,0.01082693,0.00010000
twist,OptionletVolatility/USD/13,OptionletVolatility/USD/13/3Y/0.04,0.00000000,0.00000000
twist,OptionletVolatility/USD/14,OptionletVolatility/USD/14/3Y/0.05,0.00000000,0.00000000
twist,OptionletVolatility/USD/15,OptionletVolatility/USD/15/5Y/0.01,0.00619499,0.00010000
twist,OptionletVolatility/USD/16,OptionletVolatility/USD/16/5Y/0.02,0.00739686,0.00010000
twist,OptionletVolatility/USD/17,OptionletVolatility/USD/17/5Y/0.03,0.00847082,0.00010000
twist,OptionletVolatility/USD/18,OptionletVolatility/USD/18/5Y/0.04,0.00970390,0.00010000
twist,OptionletVolatility/USD/19,OptionletVolatility/USD/19/5Y/0.05,0.01127724,0.00010000
twist,OptionletVolatility/USD/20,OptionletVolatility/USD/20/7Y/0.01,0.00000000,0.00000000
twist,OptionletVolatility/USD/21,OptionletVolatility/USD/21/7Y/0.02,0.00000000,0.00000000
twist,OptionletVolatility/USD/22,OptionletVolatility/USD/22/7Y/0.03,0.00745300,0.00010000
twist,OptionletVolatility/USD/23,OptionletVolatility/USD/23/7Y/0.04,0.00865814,0.00010000
twist,OptionletVolatility/USD/24,OptionletVolatility/USD/24/7Y/0.05,0.00958286,0.00010000
twist,OptionletVolatility/USD/25,OptionletVolatility/USD/25/10Y/0.01,0.01045418,0.00010000
twist,OptionletVolatility/USD/26,OptionletVolatility/USD/26/10Y/0.02,0.01191697,0.00010000
twist,OptionletVolatility/USD/27,OptionletVolatility/USD/27/10Y/0.03,0.00000000,0.00000000
twist,OptionletVolatility/USD/28,OptionletVolatility/USD/28/10Y/0.04,0.00000000,0.00000000
twist,OptionletVolatility/USD/29,OptionletVolatility/USD/29/10Y/0.05,0.00882702,0.00010000
twist,OptionletVolatility/USD/30,na,0.00921438,0.00010000
twist,OptionletVolatility/USD/31,na,0.00950705,0.00010000
twist,OptionletVolatility/USD/32,na,0.00958685,0.00010000
twist,OptionletVolatility/USD/33,na,0.01047862,0.00010000
twist,OptionletVolatility/USD/36,na,0.00821612,0.00010000
twist,OptionletVolatility/USD/37,na,0.00845461,0.00010000
twist,OptionletVolatility/USD/38,na,0.00863428,0.00010000
twist,OptionletVolatility/USD/39,na,0.00861494,0.00010000
twist,OptionletVolatility/USD/40,na,0.00932890,0.00010000
twist,OptionletVolatility/USD/43,na,0.00737507,0.00010000
twist,OptionletVolatility/USD/44,na,0.00782218,0.00010000
twist,OptionletVolatility/USD/45,na,0.00795203,0.00010000
twist,OptionletVolatility/USD/46,na,0.00802503,0.00010000
twist,OptionletVolatility/USD/47,na,0.00883506,0.00010000
twist,FXSpot/GBPEUR/0,FXSpot/GBPEUR/0/spot,1.23162113,0.01231621
twist,FXSpot/USDEUR/0,FXSpot/USDEUR/0/spot,0.88312932,0.00883129
twist,FXVolatility/GBPEUR/0,FXVolatility/GBPEUR/0/1Y/ATM,0.00000000,0.00000000
twist,FXVolatility/GBPEUR/1,FXVolatility/GBPEUR/1/2Y/ATM,0.12978970,0.00129790
twist,FXVolatility/GBPEUR/2,FXVolatility/GBPEUR/2/3Y/ATM,0.12923000,0.00129230
twist,FXVolatility/GBPEUR/3,FXVolatility/GBPEUR/3/5Y/ATM,0.13047157,0.00130472
twist,FXVolatility/GBPEUR/5,na,0.13145800,0.00131458
twist,FXVolatility/USDEUR/0,FXVolatility/USDEUR/0/1Y/ATM,0.00000000,0.00000000
twist,FXVolatility/USDEUR/1,FXVolatility/USDEUR/1/2Y/ATM,0.12082812,0.00120828
twist,FXVolatility/USDEUR/2,FXVolatility/USDEUR/2/3Y/ATM,0.12046500,0.00120465
twist,FXVolatility/USDEUR/3,FXVolatility/USDEUR/3/5Y/ATM,0.12299300,0.00122993
twist,FXVolatility/USDEUR/5,na,0.13075337,0.00130753
twist,EquitySpot/FTSE/0,EquitySpot/FTSE/0/spot,7517.71000000,75.17710000
twist,EquitySpot/SPX/0,EquitySpot/SPX/0/spot,2415.07000000,24.15070000
twist,EquityVolatility/FTSE/0,EquityVolatility/FTSE/0/2W/ATM,0.25140000,0.01000000
twist,EquityVolatility/FTSE/1,EquityVolatility/FTSE/1/1M/ATM,0.25140000,0.01000000
twist,EquityVolatility/FTSE/2,EquityVolatility/FTSE/2/3M/ATM,0.25140000,0.01000000
twist,EquityVolatility/FTSE/3,EquityVolatility/FTSE/3/6M/ATM,0.25140000,0.01000000
twist,EquityVolatility/FTSE/4,EquityVolatility/FTSE/4/1Y/ATM,0.25140000,0.01000000
twist,EquityVolatility/FTSE/5,EquityVolatility/FTSE/5/2Y/ATM,0.25140000,0.01000000
twist,EquityVolatility/FTSE/6,EquityVolatility/FTSE/6/3Y/ATM,0.25140000,0.01000000
twist,EquityVolatility/FTSE/7,EquityVolatility/FTSE/7/5Y/ATM,0.25140000,0.01000000
twist,EquityVolatility/FTSE/8,EquityVolatility/FTSE/8/10Y/ATM,0.25140000,0.01000000
twist,EquityVolatility/FTSE/9,EquityVolatility/FTSE/9/15Y/ATM,0.25140000,0.01000000
twist,EquityVolatility/FTSE/10,EquityVolatility/FTSE/10/20Y/ATM,0.25140000,0.01000000
twist,EquityVolatility/FTSE/11,EquityVolatility/FTSE/11/30Y/ATM,0.25140000,0.01000000
twist,EquityVolatility/SPX/0,EquityVolatility/SPX/0/2W/ATM,0.25140000,0.01000000
twist,EquityVolatility/SPX/1,EquityVolatility/SPX/1/1M/ATM,0.25140000,0.01000000
twist,EquityVolatility/SPX/2,EquityVolatility/SPX/2/3M/ATM,0.25140000,0.01000000
twist,EquityVolatility/SPX/3,EquityVolatility/SPX/3/6M/ATM,0.25140000,0.01000000
twist,EquityVolatility/SPX/4,EquityVolatility/SPX/4/1Y/ATM,0.25140000,0.01000000
twist,EquityVolatility/SPX/5,EquityVolatility/SPX/5/2Y/ATM,0.25140000,0.01000000
twist,EquityVolatility/SPX/6,EquityVolatility/SPX/6/3Y/ATM,0.25140000,0.01000000
twist,EquityVolatility/SPX/7,EquityVolatility/SPX/7/5Y/ATM,0.25140000,0.01000000
twist,EquityVolatility/SPX/8,EquityVolatility/SPX/8/10Y/ATM,0.25140000,0.01000000
twist,EquityVolatility/SPX/9,EquityVolatility/SPX/9/15Y/ATM,0.25140000,0.01000000
twist,EquityVolatility/SPX/10,EquityVolatility/SPX/10/20Y/ATM,0.25140000,0.01000000
twist,EquityVolatility/SPX/11,EquityVolatility/SPX/11/30Y/ATM,0.25140000,0.01000000
twist,SurvivalProbability/CPTY_1/0,SurvivalProbability/CPTY_1/0/6M,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_1/1,SurvivalProbability/CPTY_1/1/1Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_1/2,SurvivalProbability/CPTY_1/2/2Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_1/3,SurvivalProbability/CPTY_1/3/3Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_1/4,SurvivalProbability/CPTY_1/4/4Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_1/5,SurvivalProbability/CPTY_1/5/5Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_1/6,SurvivalProbability/CPTY_1/6/7Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_1/7,SurvivalProbability/CPTY_1/7/10Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_1/8,SurvivalProbability/CPTY_1/8/12Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_1/9,SurvivalProbability/CPTY_1/9/15Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_1/10,SurvivalProbability/CPTY_1/10/20Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_2/0,SurvivalProbability/CPTY_2/0/6M,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_2/1,SurvivalProbability/CPTY_2/1/1Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_2/2,SurvivalProbability/CPTY_2/2/2Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_2/3,SurvivalProbability/CPTY_2/3/3Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_2/4,SurvivalProbability/CPTY_2/4/4Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_2/5,SurvivalProbability/CPTY_2/5/5Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_2/6,SurvivalProbability/CPTY_2/6/7Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_2/7,SurvivalProbability/CPTY_2/7/10Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_2/8,SurvivalProbability/CPTY_2/8/12Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_2/9,SurvivalProbability/CPTY_2/9/15Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_2/10,SurvivalProbability/CPTY_2/10/20Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_3/0,SurvivalProbability/CPTY_3/0/6M,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_3/1,SurvivalProbability/CPTY_3/1/1Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_3/2,SurvivalProbability/CPTY_3/2/2Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_3/3,SurvivalProbability/CPTY_3/3/3Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_3/4,SurvivalProbability/CPTY_3/4/4Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_3/5,SurvivalProbability/CPTY_3/5/5Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_3/6,SurvivalProbability/CPTY_3/6/7Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_3/7,SurvivalProbability/CPTY_3/7/10Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_3/8,SurvivalProbability/CPTY_3/8/12Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_3/9,SurvivalProbability/CPTY_3/9/15Y,0.01000000,0.00010000
twist,SurvivalProbability/CPTY_3/10,SurvivalProbability/CPTY_3/10/20Y,0.01000000,0.00010000
twist,CDSVolatility/CDXIG/0,CDSVolatility/CDXIG/0/3M/ATM,0.20000000,0.00200000
twist,CDSVolatility/CDXIG/1,CDSVolatility/CDXIG/1/6M/ATM,0.20000000,0.00200000
twist,CDSVolatility/CDXIG/2,CDSVolatility/CDXIG/2/1Y/ATM,0.14103443,0.00141034
twist,ZeroInflationCurve/EUHICPXT/0,ZeroInflationCurve/EUHICPXT/0/6M,0.01161966,0.00010000
twist,ZeroInflationCurve/EUHICPXT/1,ZeroInflationCurve/EUHICPXT/1/1Y,0.01161966,0.00010000
twist,ZeroInflationCurve/EUHICPXT/2,ZeroInflationCurve/EUHICPXT/2/2Y,0.00817500,0.00010000
twist,ZeroInflationCurve/EUHICPXT/3,ZeroInflationCurve/EUHICPXT/3/3Y,0.00817500,0.00010000
twist,ZeroInflationCurve/EUHICPXT/4,ZeroInflationCurve/EUHICPXT/4/5Y,0.00000000,0.00000000
twist,ZeroInflationCurve/EUHICPXT/5,ZeroInflationCurve/EUHICPXT/5/7Y,0.00837423,0.00010000
twist,ZeroInflationCurve/EUHICPXT/6,ZeroInflationCurve/EUHICPXT/6/10Y,0.00930000,0.00010000
twist,ZeroInflationCurve/EUHICPXT/7,ZeroInflationCurve/EUHICPXT/7/15Y,0.01127500,0.00010000
twist,ZeroInflationCurve/EUHICPXT/8,ZeroInflationCurve/EUHICPXT/8/20Y,0.01325000,0.00010000
twist,ZeroInflationCurve/EUHICPXT/9,ZeroInflationCurve/EUHICPXT/9/30Y,0.01427500,0.00010000
twist,ZeroInflationCurve/EUHICPXT/11,na,0.01562500,0.00010000
twist,ZeroInflationCurve/UKRPI/0,ZeroInflationCurve/UKRPI/0/6M,0.02824335,0.00010000
twist,ZeroInflationCurve/UKRPI/1,ZeroInflationCurve/UKRPI/1/1Y,0.02824335,0.00010000
twist,ZeroInflationCurve/UKRPI/2,ZeroInflationCurve/UKRPI/2/2Y,0.02942500,0.00010000
twist,ZeroInflationCurve/UKRPI/3,ZeroInflationCurve/UKRPI/3/3Y,0.02975000,0.00010000
twist,ZeroInflationCurve/UKRPI/4,ZeroInflationCurve/UKRPI/4/4Y,0.02983000,0.00010000
twist,ZeroInflationCurve/UKRPI/5,ZeroInflationCurve/UKRPI/5/5Y,0.02999859,0.00010000
twist,ZeroInflationCurve/UKRPI/6,ZeroInflationCurve/UKRPI/6/7Y,0.03008000,0.00010000
twist,ZeroInflationCurve/UKRPI/7,ZeroInflationCurve/UKRPI/7/10Y,0.03044500,0.00010000
twist,ZeroInflationCurve/UKRPI/8,ZeroInflationCurve/UKRPI/8/15Y,0.03090000,0.00010000
twist,ZeroInflationCurve/UKRPI/9,ZeroInflationCurve/UKRPI/9/20Y,0.03109000,0.00010000
twist,ZeroInflationCurve/UKRPI/10,ZeroInflationCurve/UKRPI/10/25Y,0.03107971,0.00010000
twist,ZeroInflationCurve/UKRPI/11,ZeroInflationCurve/UKRPI/11/30Y,0.03048000,0.00010000
twist,YoYInflationCurve/EUHICPXT/0,YoYInflationCurve/EUHICPXT/0/6M,0.01082049,0.00010000
twist,YoYInflationCurve/EUHICPXT/1,YoYInflationCurve/EUHICPXT/1/1Y,0.01165000,0.00010000
twist,YoYInflationCurve/EUHICPXT/2,YoYInflationCurve/EUHICPXT/2/2Y,0.01299023,0.00010000
twist,YoYInflationCurve/EUHICPXT/3,YoYInflationCurve/EUHICPXT/3/3Y,0.01395946,0.00010000
twist,YoYInflationCurve/EUHICPXT/4,YoYInflationCurve/EUHICPXT/4/4Y,0.01449465,0.00010000
twist,YoYInflationCurve/EUHICPXT/5,YoYInflationCurve/EUHICPXT/5/5Y,0.01504192,0.00010000
twist,YoYInflationCurve/EUHICPXT/6,YoYInflationCurve/EUHICPXT/6/7Y,0.01605509,0.00010000
twist,YoYInflationCurve/EUHICPXT/7,YoYInflationCurve/EUHICPXT/7/10Y,0.01788415,0.00010000
twist,YoYInflationCurve/EUHICPXT/8,YoYInflationCurve/EUHICPXT/8/15Y,0.02031124,0.00010000
twist,YoYInflationCurve/EUHICPXT/9,YoYInflationCurve/EUHICPXT/9/20Y,0.02133385,0.00010000
twist,YoYInflationCurve/EUHICPXT/10,YoYInflationCurve/EUHICPXT/10/25Y,0.02188211,0.00010000
twist,YoYInflationCurve/EUHICPXT/11,YoYInflationCurve/EUHICPXT/11/30Y,0.02140314,0.00010000
twist,SecuritySpread/SECURITY_1/0,SecuritySpread/SECURITY_1/0/spread,0.00000000,0.00010000
twist,SecuritySpread/SECURITY_2/0,SecuritySpread/SECURITY_2/0/spread,0.00000000,0.00010000
twist,SecuritySpread/SECURITY_3/0,SecuritySpread/SECURITY_3/0/spread,0.00000000,0.00010000
